nome;descricao;img1;grupo;img2;img3;img4;img5;img6;sugestao
Aguardente de Medronho 500ml;;static\produtos\licores\Aguardente de Medronho 500ml.png;1;static\produtos\licores\Aguardente de Medronho 500ml_atras.png;;;;;
Aguardente de Zimbro 500ml;;static\produtos\licores\Aguardente de Zimbro 500ml.png;1;static\produtos\licores\Aguardente de Zimbro 500ml_atras.png;static\produtos\licores\varios_licores.jpeg;;;;
Licor de Castanha 500ml;;static\produtos\licores\Licor de Castanha 500ml.png;1;static\produtos\licores\Licor de Castanha 500ml_atras.png;;;;;
Licor de Zimbromel 500ml;;static\produtos\licores\Licor de Zimbromel 500ml.png;1;static\produtos\licores\Licor de Zimbromel 500ml_atras.png;;;;;
Licor de Mirtilo 500ml;;static\produtos\licores\Licor de Mirtilo 500ml.png;1;static\produtos\licores\Licor de Mirtilo 500ml_atras.png;;;;;
Licor de Medronhomel 500ml;;static\produtos\licores\Licor de Medronhomel 500ml.png;1;static\produtos\licores\Licor de Medronhomel 500ml_atras.png;;;;;
Licor de Cereja 500ml;;static\produtos\licores\Licor de Cereja 500ml.png;1;static\produtos\licores\Licor de Cereja 500ml_atras.png;;;;;
Licor Pastel de Nata 100ml;;static\produtos\licores\Licor Pastel de Nata 100ml.png;1;static\produtos\licores\Licor Pastel de Nata 100ml_atras.png;;;;;
Licor de Mousse de Chocolate 100ml;;static\produtos\licores\Licor de Mousse de Chocolate 100ml.png;1;static\produtos\licores\Licor de Mousse de Chocolate 100ml_atras.png;;;;;
Licor de Am̻ndoa Amarga 200ml;;static\produtos\licores\Licor de Am̻ndoa Amarga 200ml.png;1;static\produtos\licores\Licor de Am̻ndoa Amarga 200ml_atras.png;;;;;
Licor de Ginja 200ml;;static\produtos\licores\Licor de Ginja 200ml.png;1;static\produtos\licores\Licor de Ginja 200ml_atras.png;;;;;
Licor de Castanha 200ml;;static\produtos\licores\Licor de Castanha 200ml.png;1;static\produtos\licores\Licor de Castanha 200ml_atras.png;;;;;
Licor Pastel de Nata 700ml;;static\produtos\licores\Licor Pastel de Nata 700ml.png;1;static\produtos\licores\Licor Pastel de Nata 700ml_atras.png;;;;;
Licor de Mousse de Chocolate 700ml;;static\produtos\licores\Licor de Mousse de Chocolate 700ml.png;1;static\produtos\licores\Licor de Mousse de Chocolate 700ml_atras.png;;;;;
Licor de Am̻ndoa Amarga 700ml;;static\produtos\licores\Licor de Am̻ndoa Amarga 700ml.png;1;static\produtos\licores\Licor de Am̻ndoa Amarga 700ml_atras.png;;;;;
Licor de Ginja 700ml;;static\produtos\licores\Licor de Ginja 700ml.png;1;static\produtos\licores\Licor de Ginja 700ml_atras.png;static\produtos\licores\varios_licores.jpeg;;;;
Licor Serrano 700ml;;static\produtos\licores\Licor Serrano 700ml.png;1;static\produtos\licores\Licor Serrano 700ml_atras.png;static\produtos\licores\varios_licores.jpeg;;;;
Licor de Framboesa 100ml;;static\produtos\licores\Licor de Framboesa 100ml.png;1;static\produtos\licores\Licor de Framboesa 100ml_atras.png;static\produtos\licores\ultimos_tres_licores.png;static\produtos\licores\ultimos_tres_licores_atras.png;;;
Licor de Amora 100ml;;static\produtos\licores\Licor de Amora 100ml.png;1;static\produtos\licores\Licor de Amora 100ml_atras.png;static\produtos\licores\ultimos_tres_licores.png;static\produtos\licores\ultimos_tres_licores_atras.png;;;
Licor de Cereja 100ml;;static\produtos\licores\Licor de Cereja 100ml.png;1;static\produtos\licores\Licor de Cereja 100ml_atras.png;static\produtos\licores\ultimos_tres_licores.png;static\produtos\licores\ultimos_tres_licores_atras.png;;;
Mel Flor de Urze 1Kg;;static\produtos\doces\Mel Flor de Urze 1Kg.png;2;static\produtos\doces\Mel Flor de Urze 1Kg_atras.png;static\produtos\doces\mel.jpeg;;;;
Mel Flor de Urze 500g;;static\produtos\doces\Mel Flor de Urze 500g.png;2;static\produtos\doces\Mel Flor de Urze 500g_atras.png;static\produtos\doces\mel.jpeg;;;;
Mel Flor de Urze 250g;;static\produtos\doces\Mel Flor de Urze 250g.png;2;static\produtos\doces\Mel Flor de Urze 250g_atras.png;static\produtos\doces\mel.jpeg;;;;
Mel Flor de Rosmaninho 1Kg;;static\produtos\doces\Mel Flor de Rosmaninho 1Kg.png;2;static\produtos\doces\Mel Flor de Rosmaninho 1Kg_atras.png;static\produtos\doces\mel.jpeg;;;;
Mel Flor de Rosmaninho 500g;;static\produtos\doces\Mel Flor de Rosmaninho 500g.png;2;static\produtos\doces\Mel Flor de Rosmaninho 500g_atras.png;static\produtos\doces\mel.jpeg;;;;
Mel Flor de Rosmaninho 250g;;static\produtos\doces\Mel Flor de Rosmaninho 250g.png;2;static\produtos\doces\Mel Flor de Rosmaninho 250g_atras.png;static\produtos\doces\mel.jpeg;;;;
Polen 220g;;static\produtos\doces\Polen 220g.png;2;static\produtos\doces\Polen 220g_tras.png;;;;;
Doce de Tangerina 250g;;static\produtos\doces\Doce de Tangerina 250g.png;2;static\produtos\doces\Doce de Tangerina 250g_atras.png;;;;;
Doce de Figo 250g;;static\produtos\doces\Doce de Figo 250g.png;2;static\produtos\doces\Doce de Figo 250g_atras.png;;;;;
Doce de Mirtilo 125g;;static\produtos\doces\Doce de Mirtilo 125g.png;2;static\produtos\doces\Doce de Mirtilo 125g_atras.png;;;;;
Doce de Curgete e Laranja 250g;;static\produtos\doces\Doce de Curgete e Laranja 250g.png;2;static\produtos\doces\Doce de Curgete e Laranja 250g_atras.png;;;;;
